#SMILES,ID,pKBHX,Name,Ref,Ref.URL,sa
C#CC#N,pKBHX.0001,0.3,prop-2-ynenitrile,JPOC.2000.347,http://dx.doi.org/10.1002/1099-1395(200006)13:6<347::AID-POC251>3.0.CO;2-E,0.6128
C#CCN,pKBHX.0002,1.57,prop-2-yn-1-amine,JCSP2.1999.997,http://dx.doi.org/10.1039/A809265F,1.1331
C#CCN(CC#C)CC#C,pKBHX.0003,0.87,"N,N-bis(prop-2-ynyl)prop-2-yn-1-amine",CJC.2002.1375,http://dx.doi.org/10.1139/v02-176,0.7388
C(#N)Cl,pKBHX.0004,0.19,carbononitridic:chloride,JPOC.2000.347,http://dx.doi.org/10.1002/1099-1395(200006)13:6<347::AID-POC251>3.0.CO;2-E,0.3296
C(#N)c1c(c(c(c(c1F)F)F)F)F,pKBHX.0005,0.01,"2,3,4,5,6-pentafluorobenzonitrile",JMC.2009.4073,http://dx.doi.org/10.1021/jm801331y,1.3752
C(=O)N,pKBHX.0006,1.75,formamide,JMC.2009.4073,http://dx.doi.org/10.1021/jm801331y,1.6426
C(C#N)Cl,pKBHX.0007,0.39,2-chloroacetonitrile,JPOC.2000.347,http://dx.doi.org/10.1002/1099-1395(200006)13:6<347::AID-POC251>3.0.CO;2-E,0.762
C(C(=O)CCl)Cl,pKBHX.0008,0.32,"1,3-dichloropropan-2-one",JCSP2.1998.101,http://dx.doi.org/10.1039/A704427E,1.0906
C(C(F)(F)F)N,pKBHX.0009,0.67,"2,2,2-trifluoroethanamine",JCSP2.1999.997,http://dx.doi.org/10.1039/A809265F,1.9815
C(C(F)(F)F)O,pKBHX.0010,-0.28,"2,2,2-trifluoroethanol",JMC.2009.4073,http://dx.doi.org/10.1021/jm801331y,1.5114
C(CCl)NCCCl,pKBHX.0011,1.19,2-chloro-N-(2-chloroethyl)ethanamine,JCSP2.2001.2130,http://dx.doi.org/10.1039/B105082F,1.7902
C(CCl)O,pKBHX.0012,0.5,2-chloroethanol,JMC.2009.4073,http://dx.doi.org/10.1021/jm801331y,1.2471
C(CCl)OCCCl,pKBHX.0013,0.27,1-chloro-2-(2-chloroethoxy)ethane,EJOC.1998.925,http://dx.doi.org/10.1002/(SICI)1099-0690(199805)1998:5<925::AID-EJOC925>3.0.CO;2-F,1.3811
C(CF)CF,pKBHX.0014,0.03,"1,3-difluoropropane",JPOC.2005.227,http://dx.doi.org/10.1002/poc.813,1.2677
C/C(=N\C#N)/N(C)C,pKBHX.0015,2.24,"N'-cyano-N,N-dimethyl-acetamidine",JPOC.2000.347,http://dx.doi.org/10.1002/1099-1395(200006)13:6<347::AID-POC251>3.0.CO;2-E,2.2461
C/N=C/c1ccccc1,pKBHX.0016,1.49,N-methyl-1-phenyl-methanimine,JMC.2009.4073,http://dx.doi.org/10.1021/jm801331y,0.9048
C1=CC(=O)C=CC1=O,pKBHX.0017,0.81,"1,4-benzoquinone",JCSP2.1998.101,http://dx.doi.org/10.1039/A704427E,1.4258
C1C(O1)CCl,pKBHX.0018,0.44,2-(chloromethyl)oxirane,EJOC.1998.925,http://dx.doi.org/10.1002/(SICI)1099-0690(199805)1998:5<925::AID-EJOC925>3.0.CO;2-F,1.0386
C1C2CC3(CC1CC(C2)(C3)F)F,pKBHX.0019,0.3,"1,3-difluoroadamantane",JPOC.2005.227,http://dx.doi.org/10.1002/poc.813,1.401
C1C2CC3CC1CC(C2)(C3)F,pKBHX.0020,0.31,1-fluoroadamantane,JPOC.2005.227,http://dx.doi.org/10.1002/poc.813,0.7399
C1C2CC3CC1CC(C2)(C3)N,pKBHX.0021,2.31,adamantan-1-amine,JCSP2.1999.997,http://dx.doi.org/10.1039/A809265F,1.251
C1C2CC3CC1CC(C2)C34C5(O4)C6CC7CC(C6)CC5C7,pKBHX.0023,1.44,biadamantylidene.epoxide,EJOC.1998.925,http://dx.doi.org/10.1002/(SICI)1099-0690(199805)1998:5<925::AID-EJOC925>3.0.CO;2-F,0.8391
C1C2CC3CC1CC(C2)C3F,pKBHX.0024,-0.02,2-fluoroadamantane,JPOC.2005.227,http://dx.doi.org/10.1002/poc.813,0.7589
C1CC(=O)C1,pKBHX.0025,1.0,cyclobutanone,JCSP2.1998.101,http://dx.doi.org/10.1039/A704427E,0.836
